,date,forecast_latitude,forecast_longitude,temperature_2m,precipitation_probability,precipitation,station_id,station_name,station_latitude,station_longitude
243,2024-11-16 00:00:00+00:00,4.75,45.25,21.9485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
244,2024-11-16 01:00:00+00:00,4.75,45.25,21.8985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
245,2024-11-16 02:00:00+00:00,4.75,45.25,21.748499,0.0,0.0,4,Belet Weyne,4.7358,45.2036
246,2024-11-16 03:00:00+00:00,4.75,45.25,21.0985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
247,2024-11-16 04:00:00+00:00,4.75,45.25,22.248499,0.0,0.0,4,Belet Weyne,4.7358,45.2036
248,2024-11-16 05:00:00+00:00,4.75,45.25,25.0985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
249,2024-11-16 06:00:00+00:00,4.75,45.25,26.9485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
250,2024-11-16 07:00:00+00:00,4.75,45.25,29.1985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
251,2024-11-16 08:00:00+00:00,4.75,45.25,31.3485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
252,2024-11-16 09:00:00+00:00,4.75,45.25,33.4485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
253,2024-11-16 10:00:00+00:00,4.75,45.25,35.0485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
254,2024-11-16 11:00:00+00:00,4.75,45.25,35.898502,0.0,0.0,4,Belet Weyne,4.7358,45.2036
255,2024-11-16 12:00:00+00:00,4.75,45.25,35.898502,0.0,0.0,4,Belet Weyne,4.7358,45.2036
256,2024-11-16 13:00:00+00:00,4.75,45.25,35.2985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
257,2024-11-16 14:00:00+00:00,4.75,45.25,34.0485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
258,2024-11-16 15:00:00+00:00,4.75,45.25,32.6985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
259,2024-11-16 16:00:00+00:00,4.75,45.25,31.2985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
260,2024-11-16 17:00:00+00:00,4.75,45.25,29.7985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
261,2024-11-16 18:00:00+00:00,4.75,45.25,28.5485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
262,2024-11-16 19:00:00+00:00,4.75,45.25,27.7985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
263,2024-11-16 20:00:00+00:00,4.75,45.25,27.3485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
264,2024-11-16 21:00:00+00:00,4.75,45.25,26.8485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
265,2024-11-16 22:00:00+00:00,4.75,45.25,26.1985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
266,2024-11-16 23:00:00+00:00,4.75,45.25,25.5985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
267,2024-11-17 00:00:00+00:00,4.75,45.25,25.0485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
268,2024-11-17 01:00:00+00:00,4.75,45.25,24.4485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
269,2024-11-17 02:00:00+00:00,4.75,45.25,23.998499,0.0,0.0,4,Belet Weyne,4.7358,45.2036
270,2024-11-17 03:00:00+00:00,4.75,45.25,24.1985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
271,2024-11-17 04:00:00+00:00,4.75,45.25,25.5985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
272,2024-11-17 05:00:00+00:00,4.75,45.25,27.6485,0.0,0.0,4,Belet Weyne,4.7358,45.2036
273,2024-11-17 06:00:00+00:00,4.75,45.25,29.5985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
274,2024-11-17 07:00:00+00:00,4.75,45.25,31.1985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
275,2024-11-17 08:00:00+00:00,4.75,45.25,32.6985,1.0,0.0,4,Belet Weyne,4.7358,45.2036
276,2024-11-17 09:00:00+00:00,4.75,45.25,33.898502,2.0,0.0,4,Belet Weyne,4.7358,45.2036
277,2024-11-17 10:00:00+00:00,4.75,45.25,34.6985,2.0,0.0,4,Belet Weyne,4.7358,45.2036
278,2024-11-17 11:00:00+00:00,4.75,45.25,35.1985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
279,2024-11-17 12:00:00+00:00,4.75,45.25,35.348503,3.0,0.0,4,Belet Weyne,4.7358,45.2036
280,2024-11-17 13:00:00+00:00,4.75,45.25,35.0485,3.0,0.0,4,Belet Weyne,4.7358,45.2036
281,2024-11-17 14:00:00+00:00,4.75,45.25,34.398502,2.0,0.0,4,Belet Weyne,4.7358,45.2036
282,2024-11-17 15:00:00+00:00,4.75,45.25,33.598503,2.0,0.0,4,Belet Weyne,4.7358,45.2036
283,2024-11-17 16:00:00+00:00,4.75,45.25,32.7485,1.0,0.0,4,Belet Weyne,4.7358,45.2036
284,2024-11-17 17:00:00+00:00,4.75,45.25,31.7985,0.0,0.0,4,Belet Weyne,4.7358,45.2036
285,2024-11-17 18:00:00+00:00,4.75,45.25,30.748499,0.0,0.0,4,Belet Weyne,4.7358,45.2036
286,2024-11-17 19:00:00+00:00,4.75,45.25,29.5985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
287,2024-11-17 20:00:00+00:00,4.75,45.25,28.3985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
288,2024-11-17 21:00:00+00:00,4.75,45.25,27.3985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
289,2024-11-17 22:00:00+00:00,4.75,45.25,26.6985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
290,2024-11-17 23:00:00+00:00,4.75,45.25,26.1985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
291,2024-11-18 00:00:00+00:00,4.75,45.25,25.7985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
292,2024-11-18 01:00:00+00:00,4.75,45.25,25.3985,3.0,0.5,4,Belet Weyne,4.7358,45.2036
293,2024-11-18 02:00:00+00:00,4.75,45.25,25.0985,3.0,0.5,4,Belet Weyne,4.7358,45.2036
294,2024-11-18 03:00:00+00:00,4.75,45.25,25.3485,3.0,0.5,4,Belet Weyne,4.7358,45.2036
295,2024-11-18 04:00:00+00:00,4.75,45.25,26.5985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
296,2024-11-18 05:00:00+00:00,4.75,45.25,28.2985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
297,2024-11-18 06:00:00+00:00,4.75,45.25,29.5985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
298,2024-11-18 07:00:00+00:00,4.75,45.25,31.3985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
299,2024-11-18 08:00:00+00:00,4.75,45.25,32.9985,2.0,0.0,4,Belet Weyne,4.7358,45.2036
300,2024-11-18 09:00:00+00:00,4.75,45.25,34.1985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
301,2024-11-18 10:00:00+00:00,4.75,45.25,34.898502,3.0,0.0,4,Belet Weyne,4.7358,45.2036
302,2024-11-18 11:00:00+00:00,4.75,45.25,35.2985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
303,2024-11-18 12:00:00+00:00,4.75,45.25,35.2985,3.0,0.0,4,Belet Weyne,4.7358,45.2036
304,2024-11-18 13:00:00+00:00,4.75,45.25,34.9485,3.0,0.0,4,Belet Weyne,4.7358,45.2036
305,2024-11-18 14:00:00+00:00,4.75,45.25,34.2485,4.0,0.0,4,Belet Weyne,4.7358,45.2036
306,2024-11-18 15:00:00+00:00,4.75,45.25,33.2485,4.0,0.0,4,Belet Weyne,4.7358,45.2036
307,2024-11-18 16:00:00+00:00,4.75,45.25,31.748499,5.0,0.1,4,Belet Weyne,4.7358,45.2036
308,2024-11-18 17:00:00+00:00,4.75,45.25,29.9485,6.0,0.1,4,Belet Weyne,4.7358,45.2036
309,2024-11-18 18:00:00+00:00,4.75,45.25,28.4485,7.0,0.1,4,Belet Weyne,4.7358,45.2036
310,2024-11-18 19:00:00+00:00,4.75,45.25,27.3985,7.0,0.3,4,Belet Weyne,4.7358,45.2036
311,2024-11-18 20:00:00+00:00,4.75,45.25,26.6485,8.0,0.3,4,Belet Weyne,4.7358,45.2036
312,2024-11-18 21:00:00+00:00,4.75,45.25,26.0485,9.0,0.3,4,Belet Weyne,4.7358,45.2036
313,2024-11-18 22:00:00+00:00,4.75,45.25,25.6485,9.0,1.6,4,Belet Weyne,4.7358,45.2036
314,2024-11-18 23:00:00+00:00,4.75,45.25,25.3985,10.0,1.6,4,Belet Weyne,4.7358,45.2036
315,2024-11-19 00:00:00+00:00,4.75,45.25,25.2985,10.0,1.6,4,Belet Weyne,4.7358,45.2036
316,2024-11-19 01:00:00+00:00,4.75,45.25,25.1985,10.0,0.0,4,Belet Weyne,4.7358,45.2036
317,2024-11-19 02:00:00+00:00,4.75,45.25,25.248499,10.0,0.0,4,Belet Weyne,4.7358,45.2036
318,2024-11-19 03:00:00+00:00,4.75,45.25,25.5485,10.0,0.0,4,Belet Weyne,4.7358,45.2036
319,2024-11-19 04:00:00+00:00,4.75,45.25,26.1985,10.0,0.0,4,Belet Weyne,4.7358,45.2036
320,2024-11-19 05:00:00+00:00,4.75,45.25,27.0985,10.0,0.0,4,Belet Weyne,4.7358,45.2036
321,2024-11-19 06:00:00+00:00,4.75,45.25,28.1985,10.0,0.0,4,Belet Weyne,4.7358,45.2036
322,2024-11-19 07:00:00+00:00,4.75,45.25,29.5485,10.0,0.0,4,Belet Weyne,4.7358,45.2036
323,2024-11-19 08:00:00+00:00,4.75,45.25,31.0985,9.0,0.0,4,Belet Weyne,4.7358,45.2036
324,2024-11-19 09:00:00+00:00,4.75,45.25,32.4485,9.0,0.0,4,Belet Weyne,4.7358,45.2036
325,2024-11-19 10:00:00+00:00,4.75,45.25,33.5485,9.0,0.0,4,Belet Weyne,4.7358,45.2036
326,2024-11-19 11:00:00+00:00,4.75,45.25,34.4485,8.0,0.0,4,Belet Weyne,4.7358,45.2036
327,2024-11-19 12:00:00+00:00,4.75,45.25,34.848503,8.0,0.0,4,Belet Weyne,4.7358,45.2036
328,2024-11-19 13:00:00+00:00,4.75,45.25,34.5485,8.0,0.0,4,Belet Weyne,4.7358,45.2036
329,2024-11-19 14:00:00+00:00,4.75,45.25,33.7485,7.0,0.0,4,Belet Weyne,4.7358,45.2036
330,2024-11-19 15:00:00+00:00,4.75,45.25,32.598503,7.0,0.0,4,Belet Weyne,4.7358,45.2036
331,2024-11-19 16:00:00+00:00,4.75,45.25,30.998499,6.0,0.0,4,Belet Weyne,4.7358,45.2036
332,2024-11-19 17:00:00+00:00,4.75,45.25,29.0485,6.0,0.0,4,Belet Weyne,4.7358,45.2036
333,2024-11-19 18:00:00+00:00,4.75,45.25,27.5985,5.0,0.0,4,Belet Weyne,4.7358,45.2036
334,2024-11-19 19:00:00+00:00,4.75,45.25,26.998499,5.0,0.0,4,Belet Weyne,4.7358,45.2036
335,2024-11-19 20:00:00+00:00,4.75,45.25,26.8485,4.0,0.0,4,Belet Weyne,4.7358,45.2036
336,2024-11-12 21:00:00+00:00,1.25,42.625,25.539,33.0,0.3,3,Bualle,1.2536051,42.5681412
337,2024-11-12 22:00:00+00:00,1.25,42.625,25.389,25.0,0.1,3,Bualle,1.2536051,42.5681412
338,2024-11-12 23:00:00+00:00,1.25,42.625,25.039,25.0,0.8,3,Bualle,1.2536051,42.5681412
339,2024-11-13 00:00:00+00:00,1.25,42.625,25.239,20.0,0.0,3,Bualle,1.2536051,42.5681412
340,2024-11-13 01:00:00+00:00,1.25,42.625,25.088999,38.0,0.0,3,Bualle,1.2536051,42.5681412
341,2024-11-13 02:00:00+00:00,1.25,42.625,24.989,23.0,0.0,3,Bualle,1.2536051,42.5681412
342,2024-11-13 03:00:00+00:00,1.25,42.625,24.939,10.0,0.0,3,Bualle,1.2536051,42.5681412
343,2024-11-13 04:00:00+00:00,1.25,42.625,25.539,5.0,0.0,3,Bualle,1.2536051,42.5681412
344,2024-11-13 05:00:00+00:00,1.25,42.625,26.838999,0.0,0.0,3,Bualle,1.2536051,42.5681412
345,2024-11-13 06:00:00+00:00,1.25,42.625,28.389,0.0,0.0,3,Bualle,1.2536051,42.5681412
346,2024-11-13 07:00:00+00:00,1.25,42.625,29.889,0.0,0.0,3,Bualle,1.2536051,42.5681412
347,2024-11-13 08:00:00+00:00,1.25,42.625,31.489,0.0,0.0,3,Bualle,1.2536051,42.5681412
348,2024-11-13 09:00:00+00:00,1.25,42.625,32.389,10.0,0.0,3,Bualle,1.2536051,42.5681412
349,2024-11-13 10:00:00+00:00,1.25,42.625,33.289,8.0,0.0,3,Bualle,1.2536051,42.5681412
350,2024-11-13 11:00:00+00:00,1.25,42.625,33.339,33.0,0.0,3,Bualle,1.2536051,42.5681412
351,2024-11-13 12:00:00+00:00,1.25,42.625,32.939003,30.0,0.0,3,Bualle,1.2536051,42.5681412
352,2024-11-13 13:00:00+00:00,1.25,42.625,32.389,28.0,0.0,3,Bualle,1.2536051,42.5681412
353,2024-11-13 14:00:00+00:00,1.25,42.625,30.289,50.0,1.9,3,Bualle,1.2536051,42.5681412
354,2024-11-13 15:00:00+00:00,1.25,42.625,28.189,63.0,10.8,3,Bualle,1.2536051,42.5681412
355,2024-11-13 16:00:00+00:00,1.25,42.625,26.989,75.0,6.2,3,Bualle,1.2536051,42.5681412
356,2024-11-13 17:00:00+00:00,1.25,42.625,26.689,78.0,2.0,3,Bualle,1.2536051,42.5681412
357,2024-11-13 18:00:00+00:00,1.25,42.625,26.439,68.0,1.0,3,Bualle,1.2536051,42.5681412
358,2024-11-13 19:00:00+00:00,1.25,42.625,26.088999,63.0,1.7,3,Bualle,1.2536051,42.5681412
359,2024-11-13 20:00:00+00:00,1.25,42.625,25.939,58.0,1.4,3,Bualle,1.2536051,42.5681412
360,2024-11-13 21:00:00+00:00,1.25,42.625,25.689,33.0,0.3,3,Bualle,1.2536051,42.5681412
361,2024-11-13 22:00:00+00:00,1.25,42.625,25.338999,13.0,0.0,3,Bualle,1.2536051,42.5681412
362,2024-11-13 23:00:00+00:00,1.25,42.625,24.989,3.0,0.0,3,Bualle,1.2536051,42.5681412
363,2024-11-14 00:00:00+00:00,1.25,42.625,24.789,0.0,0.0,3,Bualle,1.2536051,42.5681412
364,2024-11-14 01:00:00+00:00,1.25,42.625,24.639,0.0,0.0,3,Bualle,1.2536051,42.5681412
365,2024-11-14 02:00:00+00:00,1.25,42.625,24.389,0.0,0.0,3,Bualle,1.2536051,42.5681412
366,2024-11-14 03:00:00+00:00,1.25,42.625,24.139,0.0,0.0,3,Bualle,1.2536051,42.5681412
367,2024-11-14 04:00:00+00:00,1.25,42.625,24.838999,0.0,0.0,3,Bualle,1.2536051,42.5681412
368,2024-11-14 05:00:00+00:00,1.25,42.625,26.439,0.0,0.0,3,Bualle,1.2536051,42.5681412
369,2024-11-14 06:00:00+00:00,1.25,42.625,28.088999,3.0,0.0,3,Bualle,1.2536051,42.5681412
370,2024-11-14 07:00:00+00:00,1.25,42.625,29.439,3.0,0.0,3,Bualle,1.2536051,42.5681412
371,2024-11-14 08:00:00+00:00,1.25,42.625,30.639,28.0,0.0,3,Bualle,1.2536051,42.5681412
372,2024-11-14 09:00:00+00:00,1.25,42.625,31.139,40.0,0.0,3,Bualle,1.2536051,42.5681412
373,2024-11-14 10:00:00+00:00,1.25,42.625,31.239,30.0,0.0,3,Bualle,1.2536051,42.5681412
374,2024-11-14 11:00:00+00:00,1.25,42.625,31.489,40.0,0.0,3,Bualle,1.2536051,42.5681412
375,2024-11-14 12:00:00+00:00,1.25,42.625,31.689,45.0,0.0,3,Bualle,1.2536051,42.5681412
376,2024-11-14 13:00:00+00:00,1.25,42.625,31.389,55.0,0.1,3,Bualle,1.2536051,42.5681412
377,2024-11-14 14:00:00+00:00,1.25,42.625,29.189,65.0,1.3,3,Bualle,1.2536051,42.5681412
378,2024-11-14 15:00:00+00:00,1.25,42.625,27.539,40.0,0.5,3,Bualle,1.2536051,42.5681412
379,2024-11-14 16:00:00+00:00,1.25,42.625,26.739,13.0,0.1,3,Bualle,1.2536051,42.5681412
380,2024-11-14 17:00:00+00:00,1.25,42.625,26.289,3.0,0.0,3,Bualle,1.2536051,42.5681412
381,2024-11-14 18:00:00+00:00,1.25,42.625,26.039,0.0,0.0,3,Bualle,1.2536051,42.5681412
382,2024-11-14 19:00:00+00:00,1.25,42.625,25.939,0.0,0.0,3,Bualle,1.2536051,42.5681412
383,2024-11-14 20:00:00+00:00,1.25,42.625,25.689,0.0,0.0,3,Bualle,1.2536051,42.5681412
384,2024-11-14 21:00:00+00:00,1.25,42.625,25.239,0.0,0.0,3,Bualle,1.2536051,42.5681412
385,2024-11-14 22:00:00+00:00,1.25,42.625,24.838999,0.0,0.0,3,Bualle,1.2536051,42.5681412
386,2024-11-14 23:00:00+00:00,1.25,42.625,24.639,0.0,0.0,3,Bualle,1.2536051,42.5681412
387,2024-11-15 00:00:00+00:00,1.25,42.625,24.588999,0.0,0.0,3,Bualle,1.2536051,42.5681412
388,2024-11-15 01:00:00+00:00,1.25,42.625,24.689,1.0,0.0,3,Bualle,1.2536051,42.5681412
389,2024-11-15 02:00:00+00:00,1.25,42.625,24.789,2.0,0.0,3,Bualle,1.2536051,42.5681412
390,2024-11-15 03:00:00+00:00,1.25,42.625,24.789,3.0,0.0,3,Bualle,1.2536051,42.5681412
391,2024-11-15 04:00:00+00:00,1.25,42.625,25.389,4.0,0.0,3,Bualle,1.2536051,42.5681412
392,2024-11-15 05:00:00+00:00,1.25,42.625,26.689,5.0,0.0,3,Bualle,1.2536051,42.5681412
393,2024-11-15 06:00:00+00:00,1.25,42.625,28.039,5.0,0.0,3,Bualle,1.2536051,42.5681412
394,2024-11-15 07:00:00+00:00,1.25,42.625,29.539,5.0,0.0,3,Bualle,1.2536051,42.5681412
395,2024-11-15 08:00:00+00:00,1.25,42.625,30.539,4.0,0.0,3,Bualle,1.2536051,42.5681412
396,2024-11-15 09:00:00+00:00,1.25,42.625,31.539,5.0,0.1,3,Bualle,1.2536051,42.5681412
397,2024-11-15 10:00:00+00:00,1.25,42.625,32.339,8.0,0.0,3,Bualle,1.2536051,42.5681412
398,2024-11-15 11:00:00+00:00,1.25,42.625,32.489002,12.0,0.1,3,Bualle,1.2536051,42.5681412
399,2024-11-15 12:00:00+00:00,1.25,42.625,32.089,15.0,0.0,3,Bualle,1.2536051,42.5681412
400,2024-11-15 13:00:00+00:00,1.25,42.625,31.889,16.0,0.0,3,Bualle,1.2536051,42.5681412
401,2024-11-15 14:00:00+00:00,1.25,42.625,30.989,16.0,0.0,3,Bualle,1.2536051,42.5681412
402,2024-11-15 15:00:00+00:00,1.25,42.625,28.689,15.0,0.0,3,Bualle,1.2536051,42.5681412
403,2024-11-15 16:00:00+00:00,1.25,42.625,27.489,12.0,0.0,3,Bualle,1.2536051,42.5681412
404,2024-11-15 17:00:00+00:00,1.25,42.625,26.739,7.0,0.0,3,Bualle,1.2536051,42.5681412
405,2024-11-15 18:00:00+00:00,1.25,42.625,26.239,3.0,0.0,3,Bualle,1.2536051,42.5681412
406,2024-11-15 19:00:00+00:00,1.25,42.625,25.889,1.0,0.0,3,Bualle,1.2536051,42.5681412
407,2024-11-15 20:00:00+00:00,1.25,42.625,25.489,0.0,0.0,3,Bualle,1.2536051,42.5681412
408,2024-11-15 21:00:00+00:00,1.25,42.625,25.139,0.0,0.0,3,Bualle,1.2536051,42.5681412
409,2024-11-15 22:00:00+00:00,1.25,42.625,24.838999,3.0,0.0,3,Bualle,1.2536051,42.5681412
410,2024-11-15 23:00:00+00:00,1.25,42.625,24.639,3.0,0.0,3,Bualle,1.2536051,42.5681412
411,2024-11-16 00:00:00+00:00,1.25,42.625,24.489,3.0,0.0,3,Bualle,1.2536051,42.5681412
412,2024-11-16 01:00:00+00:00,1.25,42.625,24.389,3.0,0.0,3,Bualle,1.2536051,42.5681412
413,2024-11-16 02:00:00+00:00,1.25,42.625,24.289,3.0,0.0,3,Bualle,1.2536051,42.5681412
414,2024-11-16 03:00:00+00:00,1.25,42.625,24.139,3.0,0.0,3,Bualle,1.2536051,42.5681412
415,2024-11-16 04:00:00+00:00,1.25,42.625,24.889,3.0,0.0,3,Bualle,1.2536051,42.5681412
416,2024-11-16 05:00:00+00:00,1.25,42.625,26.338999,3.0,0.0,3,Bualle,1.2536051,42.5681412
417,2024-11-16 06:00:00+00:00,1.25,42.625,27.789,3.0,0.0,3,Bualle,1.2536051,42.5681412
418,2024-11-16 07:00:00+00:00,1.25,42.625,29.389,3.0,0.0,3,Bualle,1.2536051,42.5681412
419,2024-11-16 08:00:00+00:00,1.25,42.625,30.739,2.0,0.0,3,Bualle,1.2536051,42.5681412
420,2024-11-16 09:00:00+00:00,1.25,42.625,31.689,1.0,0.1,3,Bualle,1.2536051,42.5681412
421,2024-11-16 10:00:00+00:00,1.25,42.625,32.289,1.0,0.0,3,Bualle,1.2536051,42.5681412
422,2024-11-16 11:00:00+00:00,1.25,42.625,32.539,0.0,0.0,3,Bualle,1.2536051,42.5681412
423,2024-11-16 12:00:00+00:00,1.25,42.625,32.889,0.0,0.0,3,Bualle,1.2536051,42.5681412
424,2024-11-16 13:00:00+00:00,1.25,42.625,32.439003,0.0,0.0,3,Bualle,1.2536051,42.5681412
425,2024-11-16 14:00:00+00:00,1.25,42.625,31.539,1.0,0.0,3,Bualle,1.2536051,42.5681412
426,2024-11-16 15:00:00+00:00,1.25,42.625,30.489,2.0,0.0,3,Bualle,1.2536051,42.5681412
427,2024-11-16 16:00:00+00:00,1.25,42.625,29.139,2.0,0.0,3,Bualle,1.2536051,42.5681412
428,2024-11-16 17:00:00+00:00,1.25,42.625,27.639,3.0,0.0,3,Bualle,1.2536051,42.5681412
429,2024-11-16 18:00:00+00:00,1.25,42.625,26.389,3.0,0.0,3,Bualle,1.2536051,42.5681412
430,2024-11-16 19:00:00+00:00,1.25,42.625,25.588999,3.0,0.0,3,Bualle,1.2536051,42.5681412
431,2024-11-16 20:00:00+00:00,1.25,42.625,25.088999,2.0,0.0,3,Bualle,1.2536051,42.5681412
432,2024-11-16 21:00:00+00:00,1.25,42.625,24.639,2.0,0.0,3,Bualle,1.2536051,42.5681412
433,2024-11-16 22:00:00+00:00,1.25,42.625,24.289,1.0,0.0,3,Bualle,1.2536051,42.5681412
434,2024-11-16 23:00:00+00:00,1.25,42.625,24.039,0.0,0.0,3,Bualle,1.2536051,42.5681412
435,2024-11-17 00:00:00+00:00,1.25,42.625,23.789,0.0,0.0,3,Bualle,1.2536051,42.5681412
436,2024-11-17 01:00:00+00:00,1.25,42.625,23.389,0.0,0.0,3,Bualle,1.2536051,42.5681412
437,2024-11-17 02:00:00+00:00,1.25,42.625,22.989,0.0,0.0,3,Bualle,1.2536051,42.5681412
438,2024-11-17 03:00:00+00:00,1.25,42.625,23.189,0.0,0.0,3,Bualle,1.2536051,42.5681412
439,2024-11-17 04:00:00+00:00,1.25,42.625,24.289,0.0,0.0,3,Bualle,1.2536051,42.5681412
440,2024-11-17 05:00:00+00:00,1.25,42.625,25.989,0.0,0.0,3,Bualle,1.2536051,42.5681412
441,2024-11-17 06:00:00+00:00,1.25,42.625,27.639,0.0,0.0,3,Bualle,1.2536051,42.5681412
442,2024-11-17 07:00:00+00:00,1.25,42.625,29.139,1.0,0.0,3,Bualle,1.2536051,42.5681412
443,2024-11-17 08:00:00+00:00,1.25,42.625,30.588999,1.0,0.0,3,Bualle,1.2536051,42.5681412
444,2024-11-17 09:00:00+00:00,1.25,42.625,31.739,3.0,0.0,3,Bualle,1.2536051,42.5681412
445,2024-11-17 10:00:00+00:00,1.25,42.625,32.539,4.0,0.0,3,Bualle,1.2536051,42.5681412
446,2024-11-17 11:00:00+00:00,1.25,42.625,33.039,4.0,0.0,3,Bualle,1.2536051,42.5681412
447,2024-11-17 12:00:00+00:00,1.25,42.625,33.139,5.0,0.0,3,Bualle,1.2536051,42.5681412
448,2024-11-17 13:00:00+00:00,1.25,42.625,32.739002,5.0,0.0,3,Bualle,1.2536051,42.5681412
449,2024-11-17 14:00:00+00:00,1.25,42.625,31.889,6.0,0.0,3,Bualle,1.2536051,42.5681412
450,2024-11-17 15:00:00+00:00,1.25,42.625,30.889,6.0,0.0,3,Bualle,1.2536051,42.5681412
451,2024-11-17 16:00:00+00:00,1.25,42.625,29.639,6.0,0.0,3,Bualle,1.2536051,42.5681412
452,2024-11-17 17:00:00+00:00,1.25,42.625,28.139,5.0,0.0,3,Bualle,1.2536051,42.5681412
453,2024-11-17 18:00:00+00:00,1.25,42.625,26.939,5.0,0.0,3,Bualle,1.2536051,42.5681412
454,2024-11-17 19:00:00+00:00,1.25,42.625,26.139,2.0,0.0,3,Bualle,1.2536051,42.5681412
455,2024-11-17 20:00:00+00:00,1.25,42.625,25.639,1.0,0.0,3,Bualle,1.2536051,42.5681412
456,2024-11-17 21:00:00+00:00,1.25,42.625,25.189,1.0,0.0,3,Bualle,1.2536051,42.5681412
457,2024-11-17 22:00:00+00:00,1.25,42.625,24.838999,0.0,0.0,3,Bualle,1.2536051,42.5681412
458,2024-11-17 23:00:00+00:00,1.25,42.625,24.539,0.0,0.0,3,Bualle,1.2536051,42.5681412
459,2024-11-18 00:00:00+00:00,1.25,42.625,24.338999,0.0,0.0,3,Bualle,1.2536051,42.5681412
460,2024-11-18 01:00:00+00:00,1.25,42.625,24.039,0.0,0.0,3,Bualle,1.2536051,42.5681412
461,2024-11-18 02:00:00+00:00,1.25,42.625,23.838999,0.0,0.0,3,Bualle,1.2536051,42.5681412
462,2024-11-18 03:00:00+00:00,1.25,42.625,24.088999,0.0,0.0,3,Bualle,1.2536051,42.5681412
463,2024-11-18 04:00:00+00:00,1.25,42.625,25.289,0.0,0.0,3,Bualle,1.2536051,42.5681412
464,2024-11-18 05:00:00+00:00,1.25,42.625,26.989,0.0,0.0,3,Bualle,1.2536051,42.5681412
465,2024-11-18 06:00:00+00:00,1.25,42.625,28.239,0.0,0.0,3,Bualle,1.2536051,42.5681412
466,2024-11-18 07:00:00+00:00,1.25,42.625,29.789,1.0,0.1,3,Bualle,1.2536051,42.5681412
467,2024-11-18 08:00:00+00:00,1.25,42.625,31.088999,1.0,0.1,3,Bualle,1.2536051,42.5681412
468,2024-11-18 09:00:00+00:00,1.25,42.625,31.989,1.0,0.1,3,Bualle,1.2536051,42.5681412
469,2024-11-18 10:00:00+00:00,1.25,42.625,32.289,2.0,0.1,3,Bualle,1.2536051,42.5681412
470,2024-11-18 11:00:00+00:00,1.25,42.625,32.189003,2.0,0.1,3,Bualle,1.2536051,42.5681412
471,2024-11-18 12:00:00+00:00,1.25,42.625,31.789,3.0,0.1,3,Bualle,1.2536051,42.5681412
472,2024-11-18 13:00:00+00:00,1.25,42.625,30.939,4.0,0.2,3,Bualle,1.2536051,42.5681412
473,2024-11-18 14:00:00+00:00,1.25,42.625,29.789,4.0,0.2,3,Bualle,1.2536051,42.5681412
474,2024-11-18 15:00:00+00:00,1.25,42.625,28.739,5.0,0.2,3,Bualle,1.2536051,42.5681412
475,2024-11-18 16:00:00+00:00,1.25,42.625,27.989,6.0,0.0,3,Bualle,1.2536051,42.5681412
476,2024-11-18 17:00:00+00:00,1.25,42.625,27.389,7.0,0.0,3,Bualle,1.2536051,42.5681412
477,2024-11-18 18:00:00+00:00,1.25,42.625,26.838999,8.0,0.0,3,Bualle,1.2536051,42.5681412
478,2024-11-18 19:00:00+00:00,1.25,42.625,26.338999,9.0,0.0,3,Bualle,1.2536051,42.5681412
